Anbieter,Verkehrs-/Tarifverbund,Chipkarte,Papierfahrkarte,Bundesland / Bundesländer,Bestellfrist,Kündigungsfrist,Zahlungsmethode(n),Quelle,Anmerkungen
,,,,,,,,,
Abellio Rail Mitteldeutschland,marego,Ja,Nein,Sachsen-Anhalt,20. des Vormonats,?,SEPA-Lastschrift,https://www.abellio.de/tickets-und-tarife/D-Ticket,Chipkarte nur bei Bestellung per E-Mail oder Post erhältlich
Berliner Verkehrsbetriebe (BVG),Verkehrsverbund Berlin-Brandenburg (VBB),Ja,Nein,Berlin,20. des Vormonats,jederzeit zum Monatsende,SEPA-Lastschrift,https://www.bvg.de/de/deutschlandticket/FAQs_Deutschlandticket,
Bodensee-Oberschwaben Verkehrsverbund (bodo),Bodensee-Oberschwaben Verkehrsverbund (bodo),Ja,Nein,"Baden-Württemberg, Bayern",10. des Vormonats,10. des Vormonats,SEPA-Lastschrift,https://www.bodo.de/deutschlandticket.html,
BremerhavenBus,Verkehrsverbund Niedersachsen/Bremen (VBN),Ja,Nein,Bremen,10. des Vormonats,?,SEPA-Lastschrift,https://bremerhavenbus.de/fileadmin/downloads/D-Ticket_Flyer-VBN_Formular_BHB.pdf,
Bremer Straßenbahn AG (BSAG),Verkehrsverbund Niedersachsen/Bremen (VBN),Ja,Nein,Bremen,10. des Vormonats,?,SEPA-Lastschrift,https://www.bsag.de/tickets/ticketinfo-und-fahrpreise/deutschland-ticket.html,
Donau-Iller-Nahverkehrsverbund (DING),Donau-Iller-Nahverkehrsverbund (DING),Ja,Ja*,Baden-Württemberg,10. des Vormonats,10. des Vormonats,SEPA-Lastschrift,https://www.ding.eu/tarife-und-preise/deutschlandticket,"„Das Gesetz sieht vor, dass das Deutschlandticket rein digital angeboten wird. Es wird im DING-Gebiet in Apps und alternativ als Chipkarte zur Verfügung gestellt. Bitte nutzen Sie die Apps, um Aufwand zu sparen und auch im Sinne der Umwelt Ressourcen zu schonen. Übergangsweise wird ein Papierfahrschein ausgegeben.“"
Freiburger Verkehrs AG (VAG),Regio-Verkehrsverbund Freiburg (RVF),Ja*,Geplant*,Baden-Württemberg,15. des Vormonats,?,SEPA-Lastschrift,https://www.vag-freiburg.de/tickets/monatskarten-abos/deutschland-ticket,„Das Deutschland-Ticket wird Ihnen rechtzeitig per Post von der VAG zugesandt. Sie erhalten die ersten sechs Monatsabschnitte als Papierfahrschein. Danach ist eine Umstellung auf Chipkarte bzw. MobilTicket für das Smartphone in Vorbereitung. Zum 1. Januar 2024 dürfen bundesweit keine Papierfahrscheine als Deutschland-Ticket angeboten werden.“
Großraum-Verkehr Hannover (GVH),Großraum-Verkehr Hannover (GVH),Eventuell*,Eventuell*,Niedersachsen,?,?,SEPA-Lastschrift,https://www.gvh.de/fahrkarten-preise/deutschland-ticket/,Anbieter verhandelt noch über eine Lösung für ein physisches D-Ticket
Hamburger Verkehrsverbund (HVV),Hamburger Verkehrsverbund (HVV),Ja,Nein,"Hamburg, Niedersachsen, Schleswig-Holstein",?,10. des Vormonats,SEPA-Lastschrift,https://www.hvv-deutschlandticket.de/de/faq/,
Heilbronner Hohenloher Haller Nahverkehr (HNV),Heilbronner Hohenloher Haller Nahverkehr (HNV),Ja,Nein,Baden-Württemberg,15. des Vormonats,10. des Vormonats,SEPA-Lastschrift,https://www.h3nv.de/aktuelles/detail/das-deutschlandticket-startet-im-mai,Chipkarte nur per Bestellschein erhältlich
Heidenheimer Tarifverbund (HTV),Heidenheimer Tarifverbund (HTV),Ja,Ja*,Baden-Württemberg,?,10. des Vormonats,SEPA-Lastschrift,https://www.htv-heidenheim.de/fahrscheine-preise/deutschlandticket,"„Aufgrund gesetzlicher Vorgaben muss das Deutschlandticket digital als Handyticket
oder als digitale Chipkarte angeboten werden. Übergangsweise werden bis
31.12.2023 auch Print@home Tickets (ausgedruckte Tickets in Papierform) anerkannt.
Nach der Online Bestellung erhalten Sie monatlich ihr Deutschlandticket als
Print@home Ticket an die bei der Bestellung angegebenen E-Mail-Adresse zugesandt.   Das Abo-Center versendet das Ticket ein paar Tage vor dem Gültigkeitsbeginn
des Tickets. Sie können ihr Ticket monatlich neu ausdrucken oder es digital z. B. über
ihr Smartphone vorzeigen. Zukünftig soll das Deutschlandticket auch in einer App erhältlich sein. Sobald dies möglich ist, informieren wir unsere Fahrgäste.“"
Karlsruher Verkehrsverbund (KVV),Karlsruher Verkehrsverbund (KVV),Ja*,Nein,Baden-Württemberg,,10. des Vormonats,SEPA-Lastschrift,https://www.kvv.de/service/angebote-aktionen/deutschlandticket.html,"„Ich möchte mein bereits gekauftes Deutschlandtickets nicht als Plastikkarte mitnehmen, sondern (zusätzlich/stattdessen) in einer App hochladen. Geht das? Nein, das geht aktuell noch nicht. Daran arbeitet der KVV aber mit seinem App-Dienstleister. Im Sommer soll das dann in KVV.regiomove möglich sein. Aktuell ist es so: Wer das Abo als Handyticket haben möchte, muss es über die App KVV.deutschland kaufen.“"
Kieler Verkehrsgesellschaft (KVG),Verkehrsverbund Region Kiel (VRK),Geplant*,Ja*,Schleswig-Holstein,10. des Vormonats,?,SEPA-Lastschrift,https://www.kvg-kiel.de/pdf/2023_Informationen_D-Ticket.pdf,"„Ein Deutschlandticket in Papierform gibt es übergangsweise nur bis zum 31.12.2023. Ab dem 01.01.2024 wird eine Umstellung auf Chip-Karte geplant, da zurzeit eine Beschaffung dieser Chip-Karten nicht möglich ist.“"
Kreisverkehr Schwäbisch Hall (KVSH),Kreisverkehr Schwäbisch Hall (KVSH),Ja,Ja,Baden-Württemberg,?,?,SEPA-Lastschrift,https://kreisverkehr-sha.de/tickets-tarif/deutschlandticket/,"„Der KreisVerkehr bietet das (((eTicket auf Chipkarte (""RegioCard"") und als Barcode in der D-Ticket:App für das Handy oder als Printticket (Papier oder PDF) an.“"
Lippe Mobil,TeutoOWL,Ja,Nein,Nordrhein-Westfalen,?,?,SEPA-Lastschrift,https://www.lippemobil.de/de/tickets-tarife/deutschlandticket/,
move (Zweckverband Verkehrsverbund Schwarzwald-Baar-Heuberg),move (Zweckverband Verkehrsverbund Schwarzwald-Baar-Heuberg),Ja,Nein,Baden-Württemberg,15. des Vormonats,?,SEPA-Lastschrift,https://mein-move.de/deutschland-ticket/,"„Es gibt alternativ die Möglichkeit das DeutschlandTicket auf Chipkarte zu erwerben. Bestellen Sie in diesem Fall das DeutschlandTicket über den normalen Move-Bestellschein oder den Move-Online-Shop, der zur Zeit noch eingerichtet wird.“"
Nahverkehrsgesellschaft Jerichower Land,marego,Ja,Ja*,Sachsen-Anhalt,25. des Vormonats,10. des Vormonats,SEPA-Lastschrift,https://njl-burg.de/deutschlandticket/,"Papierfahrkarte vorab per E-Mail zum selber Ausdrucken; 
Übergangslösung bis die Chipkarte per Post zugesendet wurde"
Nahverkehrsverbund Schleswig-Holstein (NAH.SH),Nahverkehrsverbund Schleswig-Holstein (NAH.SH),Geplant*,Ja,Schleswig-Holstein,15. des Vormonats,?,SEPA-Lastschrift,https://www.nah.sh/de/fahrkarten/deutschlandticket/bestellung/,"„Die Papierfahrkarte wird auf einem DIN A4-Blatt ausgegeben (keine klassische Papierfahrkarte). Es handelt sich um ein Ticket zum Selbstausdrucken, das wir Ihnen innerhalb von 10 Werktagen ab Bestellung per E-Mail zusenden. Das Ticket gilt jeweils für einen Monat. Rechtzeitig vor Beginn des nächsten Monats erhalten Sie das Ticket für den Folgemonat per E-Mail, das ebenfalls auszudrucken ist. Das Ticket ist nur gültig, wenn es ausgedruckt vorgelegt wird. Spätestens zum Januar 2024 muss Ihre Papierfahrkarte auf ein anderes Medium umgestellt werden. Dadurch entsteht zusätzlicher Aufwand für Sie und uns. Bei Verlust der Papierfahrkarte wird für die Ausstellung einer Ersatzkarte die hierfür übliche Bearbeitungsgebühr von 36,– Euro erhoben.“"
naldo (Verkehrsverbund Neckar-Alb-Donau),naldo (Verkehrsverbund Neckar-Alb-Donau),Nein,Ja*,Baden-Württemberg,15. des Vormonats,?,SEPA-Lastschrift,https://www.naldo.de/fileadmin/media/tickets/faq/22-03-FAQ-Deutschlandticket.pdf,"„In welcher Form kann ich das Deutschlandticket beziehen?
Mit Start am 1. Mai 2023 werden wir das Deutschlandticket ausschließlich als
Papierticket anbieten, ab Sommer 2023 alternativ als Handyticket (dann aber ohne
naldo-Plus). Ab 1. Januar 2024 ist die bundesweite Vorgabe, dass wir das
Deutschlandticket nur noch als Chipkarte (mit naldo-Plus) bzw. als Handyticket
(immer noch ohne naldo-Plus) anbieten dürfen.“"
OstalbMobil (OAM),OstalbMobil (OAM),Ja*,Nein,Baden-Württemberg,?,?,SEPA-Lastschrift,https://www.ostalbmobil.de/project/deutschlandticket/,"„Was ist Print@Home?
Print@Home heißt ‚Zuhause ausdrucken‘.
Sie erhalten monatlich eine PDF-Datei an die E-Mailadresse, die von Ihnen bei der Registrierung im Kundenportal angegeben wurde. Diese PDF gilt bei den Fahrausweiskontrollen im Bus oder Nahverkehrszug als Fahrschein und ist immer einen Monat lang gültig.
Sie erhalten automatisch für jeden neuen Monat rechtzeitig vorab eine weitere E-Mail mit der Fahrtberechtigung für den darauffolgenden Monat. Die PDF-Datei wird außerdem in unserem Online-Kundenportal für Sie hinterlegt und kann dort von Ihnen heruntergeladen werden.
Wenn Sie die PDF-Datei gut lesbar auf Ihrem Smartphone verfügbar haben, muss diese nicht zwingend auf Papier ausgedruckt mitgeführt werden.“"
OWL Verkehr ,TeutoOWL,Ja,Nein,Nordrhein-Westfalen,15. des Vormonats,?,SEPA-Lastschrift,https://teutoowl.de/Deutschlandticket,
Personenverkehrsgesellschaft Altmarkkreis Salzwedel (PVGS),marego,Ja,Ja*,Sachsen-Anhalt,?,10. des Vormonats,SEPA-Lastschrift,https://www.pvgs-salzwedel.de/d-ticket/,"Papierfahrkarte vorab per E-Mail zum selber Ausdrucken; 
Übergangslösung bis die Chipkarte per Post zugesendet wurde"
ROSA Tarifverbund,ROSA Tarifverbund,Nein,Ja,Niedersachsen,?,?,SEPA-Lastschrift,https://www.rosa-hildesheim.de/deutschlandticket,
Verkehrs-Gemeinschaft Landkreis Freudenstadt (vgf),Verkehrs-Gemeinschaft Landkreis Freudenstadt (vgf),Ja*,Nein,Baden-Württemberg,?,4 Wochen zum Monatsende,SEPA-Lastschrift,https://www.vgf-info.de/deutschlandticket,"„In welcher Form ist das Ticket erhältlich?                                                                    Ab dem 01.05.2023 haben Sie dann die Möglichkeit, das bestellte (und bis dahin freigeschaltete) Deutschlandticket auch über die App „mytraQ“ als Handyticket (QR-Code) zu nutzen. Ab Juni ist  das Ticket auch als Printversion erhältlich. Bitte senden Sie hierzu eine E-Mail an: [email].“ "
Verkehrsgemeinschaft Osnabrück (VOS),Verkehrsgemeinschaft Osnabrück (VOS),Ja,Nein,Niedersachsen,?,10. des Vormonats,SEPA-Lastschrift,https://www.vos.info/deutschlandticket.html,
Verkehrs- und Tarifverbund Stuttgart (VVS),Verkehrs- und Tarifverbund Stuttgart (VVS),Nein,Ja,Baden-Württemberg,15. des Vormonats,?,SEPA-Lastschrift,https://www.vvs.de/deutschlandticket,
Verkehrsverbund Hegau-Bodensee (VHB),Verkehrsverbund Hegau-Bodensee (VHB),Nein,Ja,Baden-Württemberg,?,?,SEPA-Lastschrift,https://www.vhb-info.de/deutschlandticket/,Auswahl im Online-Bestellsystem: „Deutschlandticket (Kunststoffkarte)“
Verkehrsverbund Region Braunschweig,Verkehrsverbund Region Braunschweig (VRB),Nein*,Ja*,Niedersachsen,20. des Vormonats,?,SEPA-Lastschrift,https://www.vrb-online.de/de/tickets/deutschlandticket,
Verkehrsverbund Berlin-Brandenburg (VBB),Verkehrsverbund Berlin-Brandenburg (VBB),Ja,Nein,"Berlin, Brandenburg",?,10. des Vormonats,SEPA-Lastschrift,https://www.vbb.de/tickets/abonnements/deutschlandticket/erwerbsmoeglichkeiten-und-nutzung/,
Verkehrsverbund Oberelbe (VVO),Verkehrsverbund Oberelbe (VVO),Ja,Nein,Sachsen,10. des Vormonats,?,SEPA-Lastschrift,https://www.vvo-online.de/de/tarif-tickets/tickets/deutschlandticket-8584.cshtml,Bestellung über teilnehmende Verkehrsunternehmen im Verbund
Verkehrsverbund Pforzheim-Enzkreis (VPE),Verkehrsverbund Pforzheim-Enzkreis (VPE),Ja*,Geplant*,Baden-Württemberg,?,?,SEPA-Lastschrift,https://www.vpe.de/tarif/49d-ticket/,"In welcher Form wird es das Deutschlandticket geben?                                             „Da es von der Bundesregierung als reines Digitalticket vorgesehen ist, gibt es dieses beim VPE, nach erfolgreicher Registrierung, als Print-Ticket. Im Laufe des Jahres 2023 wird das Deutschlandticket auch als Chipkarte oder als Handyticket für das Smartphone angeboten.“"
Verkehrsverbund Rhein-Neckar (VRN),Verkehrsverbund Rhein-Neckar (VRN),Ja*,Ja*,"Baden-Württemberg, Hessen, Rheinland-Pfalz",10. des Vormonats,10. des Vormonats,SEPA-Lastschrift,https://www.vrn.de/news/artikel/00687/index.html,"„Im VRN ist das Deutschlandticket bei folgenden Verkehrsunternehmern erhältlich:
(...)
als Chipkarte:
- Verkehrsgesellschaft Gersprenztal (VGG)
- Verkehrsbetriebe Leininger Land (VLL)
- Reisedienst Krauss&Wolf (RKW)
als Plastikkarte (Austausch gegen Chipkarte geplant):
- rnv (auch im Auftrag für Stadtwerke Eberbach - SWE, SWEG Südwestdeutsche Landesverkehrs-GmbH, Stadtwerke Kaiserslautern - SWK, Stadtwerke Pirmasens - SWP, Verkehr & Tourismus Lampertheim Verwaltungsgesellschaft - VTL, Busverkehr Imfeld, Mittelhardt Nahverkehrsgesellschaft mbH - MNV, Regionalbus Westpfalz, Queichtal Nahverkehrsgesellschaft - QNV, Westpfalz Nahverkehrsgesellschaft, Regionalbus Zweibrücken, Dürk Reisen)
zum Selbstausdrucken (print@home - Austausch gegen Chipkarte geplant):
- BRN Busverkehr Rhein-Neckar
- Palatina Bus"
Verkehrsverbund Warnow (VVW),Verkehrsverbund Warnow (VVW),Ja,Nein,Mecklenburg-Vorpommern,23. des Vormonats,10. des Vormonats,SEPA-Lastschrift,https://www.verkehrsverbund-warnow.de/deutschlandticket.html,
Verkehr und Wasser GmbH (VWG),Verkehrsverbund Niedersachsen/Bremen (VBN),Ja,Nein,Niedersachsen,10. des Vormonats,?,SEPA-Lastschrift,https://www.vwg.de/Ticketinfos-Deutschland-Ticket.html,
Waldshuter Tarifverbund (WTV),Waldshuter Tarifverbund (WTV),Nein,Ja*,Baden-Württemberg,?,?,SEPA-Lastschrift,https://www.wtv-online.de/FAQ.pdf,"„Wie funktioniert das Deutschland-Ticket des WTV?
Das Deutschland-Ticket des WTV wird als Plastikkarte ausgegeben, mit der sich die Abonnenten im WTV-
Gebiet auch ohne Handy in Bus und Bahn bewegen können. Die deutschlandweite Nutzung ist
ausschließlich als E-Ticket per Smartphone möglich. Sie benötigen dafür lediglich das Deutschland-Ticket-
Abo, ein Smartphone (Android oder iOS) und die WTV-App. Nach dem Login und der Verifizierung kann die
Berechtigung in die App geladen werden und dann wird ihr Deutschland-Ticket als E-Ticket auf dem
Smartphone angezeigt.
Die App wird vsl. im Laufe des Aprils 2023 in den App-Stores veröffentlicht. Alle Neukunden und Wechsler
erhalten rechtzeitig eine detaillierte Anleitung für die Einrichtung und Nutzung des digitalen WTV-Abos. Wir
bitten noch um etwas Geduld.“"
